
param SpeCidCount :=
LYF105F 1
STJ102G 6
FRG504G 16
BLF112F 0
NAR103G 1
RAF504G 1
TAN110G 5
LIF531M 1
FOR103G 0
MEN102G 5
HAG103G 15
STA301G 3
ASK304F 0
ITH320G 1
HAG105G 2
BLF113F 0
JAP106G 2
LOG303G 4
VEL502G 3
HJU501G 4
EFN112G 2
HJU109G 10
TOL502G 4
STA105G 10
HAG109F 1
ENS103G 3
RAF503G 2
VID302G 16
STJ303M 0
UMV502G 0
LIS004G 2
LIF505M 1
STJ503G 0
HAG302G 3
ISE309G 1
ISE002G 1
MAN504M 1
TAK302G 5
SJU105G 3
LAK116G 3
MVS110F 11
DAN307G 0
LEI107G 5
GSS092G 2
LAN113F 0
VID513G 10
GSL301G 4
STJ325G 4
FEL403G 2
EFN515M 1
FEL102G 7
ITH108G 3
GFR114G 0
LIF301G 6
DET101G 1
SAG306G 2
IDN101M 3
JED502M 0
TOL101G 21
SJU508G 2
TAN401G 1
LOG146F 6
EFN309G 12
HJU108G 9
FOM001F 0
GFR104G 1
TYD002M 0
HJU110G 9
TAN207G 2
LAK502F 0
LAK121G 3
ABF305G 2
LOG152F 1
TOL306G 10
ENS102G 2
TYS108G 1
FRG508G 18
GSS075G 0
ITA324G 0
ITH113G 2
ASK101F 0
UMS103F 1
ENS134G 1
LAK514G 2
EDL509M 1
ISL111G 0
TAN623G 0
VID162F 4
FEL309G 12
SAL502G 7
STA108G 6
GSL105G 2
TYS308G 1
EFN304G 2
GSS0AZG 0
GSS301F 5
LOG102F 15
TOL301G 16
BYG302G 0
LYF508G 3
STA304G 3
HJU502G 4
JAP303G 2
JAP101G 0
IDN113F 2
HJU148F 0
STJ304G 4
FRG102G 7
ISE004G 1
LAK314G 0
TYS311G 1
VID501G 4
MAT303M 2
STA107G 12
TSM304G 0
FRA109G 1
HJU332F 1
SAN107G 0
ASK110F 1
VID305G 17
LAN305G 4
ISL301G 0
UPP109F 1
UAU111F 1
JAP304G 1
HSP304G 0
